lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m305578856#305578856#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m8628357280#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNode.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608912.607931
e308608912.701424
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m308608912#308608912#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m8682784896#2316"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNode.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422588.339886
e305422588.497468
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m305422588#305422588#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m8645691872#2200"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608912.701516
e308608912.796285
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m308608912#308608912#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m8652492608#2332"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledNodeInternal.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578856.697537
e305578856.872279
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m305578856#305578856#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m8622892832#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608912.757190
e308608912.952249
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m308608912#308608912#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m8624832512#2316"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledText.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledTextFrame.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578856.832963
e305578856.938878
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledTextFrame.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m305578856#305578856#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m8618131680#2194"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTStyledTextFrame.o0#
