CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/UIImageAdditions.h Headers/UIImageAdditions.h
s309275779.033474
e309275779.045193
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/UIImageAdditions.h
xHeaders/UIImageAdditions.h
lSLF07#2@31"Copy Headers/UIImageAdditions.h309275779#309275779#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIImageAdditions.h8699504608#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIImageAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTShapeInternal.h Headers/TTShapeInternal.h
s309275778.931945
e309275778.957840
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTShapeInternal.h
xHeaders/TTShapeInternal.h
lSLF07#2@30"Copy Headers/TTShapeInternal.h309275778#309275778#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTShapeInternal.h8686827904#558"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTShapeInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTStyleInternal.h Headers/TTStyleInternal.h
s309275779.015277
e309275779.036948
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTStyleInternal.h
xHeaders/TTStyleInternal.h
lSLF07#2@30"Copy Headers/TTStyleInternal.h309275779#309275779#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyleInternal.h8669920896#558"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyleInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTStyledNodeInternal.h Headers/TTStyledNodeInternal.h
s309275779.003375
e309275779.017803
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/private/TTStyledNodeInternal.h
xHeaders/TTStyledNodeInternal.h
lSLF07#2@35"Copy Headers/TTStyledNodeInternal.h309275779#309275779#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledNodeInternal.h8672597152#563"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledNodeInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style/private0#

CCreateUniversalBinary /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a normal "armv6 armv7"
s309580609.570736
e309580609.670946
r1
xCreateUniversalBinary
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a
xnormal
xarmv6 armv7
lSLF07#2@98"CreateUniversalBinary ../../Build/Products/Release-iphoneos/libThree20Style.a normal "armv6 armv7"309580609#309580609#0(0"0(0#0#65"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/armv6 armv78707484320#695"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/libThree20Style.a -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a0#

CLibtool /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a normal armv7
s308316646.599609
e308316646.638142
r1
xLibtool
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a
xnormal
xarmv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF07#2@76"Libtool ../../Build/Products/Release-iphoneos/libThree20Style.a normal armv7308316646#308316646#0(129"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 0(0#0#0"8632639968#874"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv7 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib -filelist /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/Three20Style.LinkFileList -ObjC -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/libThree20Style.a0#

CLibtool /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a normal armv6
s309580605.252089
e309580605.318599
r1
xLibtool
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a
xnormal
xarmv6
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF07#2@126"Libtool ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a normal armv6309580605#309580605#0(129"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 0(0#0#0"8707330432#924"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv6 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib -filelist /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/Three20Style.LinkFileList -ObjC -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a0#

CLibtool /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/libThree20Style.a normal armv7
s309580609.530674
e309580609.570633
r1
xLibtool
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/libThree20Style.a
xnormal
xarmv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF07#2@126"Libtool ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/libThree20Style.a normal armv7309580609#309580609#0(129"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 0(0#0#0"8718982048#924"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv7 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib -filelist /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/Three20Style.LinkFileList -ObjC -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/libThree20Style.a0#

CPhaseScriptExecution "Protect Copied Headers" /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Script-6E645F2C1187AFFE00F08CB1.sh
s309583759.448254
e309583759.470340
r1
xPhaseScriptExecution
xProtect Copied Headers
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Script-6E645F2C1187AFFE00F08CB1.sh
