TThree20UI
v7
r0
t308083485.015743
cCheck dependencies
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m308007626#308007626#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m8690698528#2457"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.854134
e308007626.925684
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m308007626#308007626#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m8687913120#2457"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.673232
e308007626.782491
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m308007626#308007626#0(0"0(0#0#92"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m8668200000#2481"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.925771
e308007627.071569
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m308007626#308007627#0(0"0(0#0#88"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m8681547616#2473"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.994617
e308007627.124896
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m308007626#308007627#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m8657489344#2459"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007627.071662
e308007627.177461
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m308007627#308007627#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m8690061728#2455"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o0#
